scaler_0__Flavor intensity (adj),scaler_1__Acidity (adj),scaler_2__Sweet,binary_liking
0.7592063209665773,-0.8756214007770398,-0.46943023085580826,0
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,0
0.7592063209665773,2.3423373398360634,-0.46943023085580826,0
2.355129555877995,0.7333579695295117,-0.46943023085580826,1
2.355129555877995,2.3423373398360634,-0.46943023085580826,0
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
2.355129555877995,0.7333579695295117,-0.46943023085580826,0
2.355129555877995,2.3423373398360634,-0.46943023085580826,0
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
0.7592063209665773,0.7333579695295117,-0.46943023085580826,0
0.7592063209665773,-0.8756214007770398,-0.46943023085580826,0
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,1
0.7592063209665773,-0.8756214007770398,-0.46943023085580826,0
-0.8367169139448404,-0.8756214007770398,2.130242013124978,1
0.7592063209665773,0.7333579695295117,-0.46943023085580826,1
0.7592063209665773,-0.8756214007770398,2.130242013124978,1
0.7592063209665773,0.7333579695295117,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
2.355129555877995,2.3423373398360634,-0.46943023085580826,1
0.7592063209665773,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
0.7592063209665773,-0.8756214007770398,2.130242013124978,1
0.7592063209665773,-0.8756214007770398,-0.46943023085580826,1
0.7592063209665773,0.7333579695295117,2.130242013124978,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
0.7592063209665773,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,0
0.7592063209665773,0.7333579695295117,-0.46943023085580826,0
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,0
0.7592063209665773,0.7333579695295117,-0.46943023085580826,1
0.7592063209665773,0.7333579695295117,-0.46943023085580826,0
-0.8367169139448404,-0.8756214007770398,2.130242013124978,1
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,0
-0.8367169139448404,-0.8756214007770398,2.130242013124978,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
0.7592063209665773,0.7333579695295117,-0.46943023085580826,0
0.7592063209665773,0.7333579695295117,-0.46943023085580826,0
-0.8367169139448404,-0.8756214007770398,2.130242013124978,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,2.130242013124978,1
0.7592063209665773,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,1
0.7592063209665773,0.7333579695295117,2.130242013124978,0
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
0.7592063209665773,-0.8756214007770398,2.130242013124978,1
-0.8367169139448404,0.7333579695295117,2.130242013124978,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
0.7592063209665773,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,2.130242013124978,1
2.355129555877995,-0.8756214007770398,-0.46943023085580826,0
0.7592063209665773,0.7333579695295117,-0.46943023085580826,0
-0.8367169139448404,0.7333579695295117,2.130242013124978,1
0.7592063209665773,-0.8756214007770398,-0.46943023085580826,0
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,1
0.7592063209665773,-0.8756214007770398,-0.46943023085580826,1
0.7592063209665773,0.7333579695295117,-0.46943023085580826,0
0.7592063209665773,-0.8756214007770398,-0.46943023085580826,1
2.355129555877995,2.3423373398360634,-0.46943023085580826,0
0.7592063209665773,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,1
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,2.130242013124978,1
0.7592063209665773,0.7333579695295117,-0.46943023085580826,0
-0.8367169139448404,-0.8756214007770398,2.130242013124978,1
0.7592063209665773,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,1
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,1
-0.8367169139448404,2.3423373398360634,-0.46943023085580826,0
0.7592063209665773,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,1
0.7592063209665773,0.7333579695295117,-0.46943023085580826,1
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,0
0.7592063209665773,2.3423373398360634,-0.46943023085580826,0
0.7592063209665773,0.7333579695295117,2.130242013124978,0
-0.8367169139448404,-0.8756214007770398,2.130242013124978,1
-0.8367169139448404,-0.8756214007770398,2.130242013124978,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
0.7592063209665773,-0.8756214007770398,-0.46943023085580826,0
0.7592063209665773,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
0.7592063209665773,0.7333579695295117,-0.46943023085580826,0
0.7592063209665773,-0.8756214007770398,2.130242013124978,1
0.7592063209665773,-0.8756214007770398,2.130242013124978,1
2.355129555877995,0.7333579695295117,-0.46943023085580826,0
0.7592063209665773,0.7333579695295117,-0.46943023085580826,1
2.355129555877995,-0.8756214007770398,-0.46943023085580826,0
-0.8367169139448404,-0.8756214007770398,2.130242013124978,1
0.7592063209665773,0.7333579695295117,-0.46943023085580826,1
0.7592063209665773,-0.8756214007770398,2.130242013124978,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,2.130242013124978,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
0.7592063209665773,0.7333579695295117,-0.46943023085580826,0
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,0
0.7592063209665773,0.7333579695295117,-0.46943023085580826,0
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,0
2.355129555877995,-0.8756214007770398,-0.46943023085580826,1
0.7592063209665773,0.7333579695295117,-0.46943023085580826,0
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,0
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,0
-0.8367169139448404,0.7333579695295117,2.130242013124978,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,0.7333579695295117,2.130242013124978,1
0.7592063209665773,2.3423373398360634,-0.46943023085580826,0
0.7592063209665773,0.7333579695295117,-0.46943023085580826,0
0.7592063209665773,2.3423373398360634,-0.46943023085580826,0
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,0
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,0
0.7592063209665773,0.7333579695295117,-0.46943023085580826,0
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
2.355129555877995,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,2.130242013124978,0
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
2.355129555877995,0.7333579695295117,-0.46943023085580826,1
2.355129555877995,0.7333579695295117,-0.46943023085580826,0
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
0.7592063209665773,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
0.7592063209665773,0.7333579695295117,-0.46943023085580826,0
0.7592063209665773,0.7333579695295117,-0.46943023085580826,0
0.7592063209665773,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,0
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,0
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
0.7592063209665773,0.7333579695295117,-0.46943023085580826,0
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
0.7592063209665773,0.7333579695295117,-0.46943023085580826,1
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,0
-0.8367169139448404,-0.8756214007770398,2.130242013124978,1
0.7592063209665773,-0.8756214007770398,2.130242013124978,1
0.7592063209665773,2.3423373398360634,-0.46943023085580826,0
-0.8367169139448404,-0.8756214007770398,2.130242013124978,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,0
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,0
2.355129555877995,2.3423373398360634,-0.46943023085580826,0
0.7592063209665773,-0.8756214007770398,2.130242013124978,1
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,1
0.7592063209665773,0.7333579695295117,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
2.355129555877995,-0.8756214007770398,-0.46943023085580826,1
2.355129555877995,0.7333579695295117,-0.46943023085580826,0
0.7592063209665773,-0.8756214007770398,-0.46943023085580826,0
0.7592063209665773,0.7333579695295117,-0.46943023085580826,0
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,1
0.7592063209665773,-0.8756214007770398,-0.46943023085580826,1
0.7592063209665773,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,0
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,1
0.7592063209665773,0.7333579695295117,2.130242013124978,0
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,0
2.355129555877995,0.7333579695295117,-0.46943023085580826,0
0.7592063209665773,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,0.7333579695295117,2.130242013124978,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
0.7592063209665773,-0.8756214007770398,2.130242013124978,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
0.7592063209665773,0.7333579695295117,-0.46943023085580826,1
0.7592063209665773,-0.8756214007770398,-0.46943023085580826,0
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,1
0.7592063209665773,0.7333579695295117,2.130242013124978,1
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,1
0.7592063209665773,-0.8756214007770398,-0.46943023085580826,0
0.7592063209665773,2.3423373398360634,-0.46943023085580826,0
0.7592063209665773,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,0
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,0
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,2.130242013124978,1
-0.8367169139448404,-0.8756214007770398,2.130242013124978,1
0.7592063209665773,0.7333579695295117,-0.46943023085580826,1
0.7592063209665773,0.7333579695295117,-0.46943023085580826,0
0.7592063209665773,0.7333579695295117,-0.46943023085580826,0
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,1
0.7592063209665773,0.7333579695295117,-0.46943023085580826,0
2.355129555877995,0.7333579695295117,-0.46943023085580826,0
0.7592063209665773,0.7333579695295117,2.130242013124978,1
-0.8367169139448404,-0.8756214007770398,2.130242013124978,1
0.7592063209665773,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,2.130242013124978,1
2.355129555877995,-0.8756214007770398,-0.46943023085580826,0
0.7592063209665773,0.7333579695295117,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,0
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,2.130242013124978,1
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
2.355129555877995,0.7333579695295117,-0.46943023085580826,0
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,0
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,0
-0.8367169139448404,-0.8756214007770398,2.130242013124978,1
2.355129555877995,-0.8756214007770398,-0.46943023085580826,0
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,2.130242013124978,1
-0.8367169139448404,-0.8756214007770398,2.130242013124978,1
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,2.130242013124978,1
0.7592063209665773,0.7333579695295117,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,2.130242013124978,1
0.7592063209665773,0.7333579695295117,-0.46943023085580826,0
0.7592063209665773,0.7333579695295117,-0.46943023085580826,0
-0.8367169139448404,-0.8756214007770398,2.130242013124978,1
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,1
0.7592063209665773,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,0
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,0
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,2.130242013124978,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
0.7592063209665773,0.7333579695295117,-0.46943023085580826,1
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,2.130242013124978,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
0.7592063209665773,-0.8756214007770398,-0.46943023085580826,0
0.7592063209665773,-0.8756214007770398,-0.46943023085580826,0
-0.8367169139448404,0.7333579695295117,2.130242013124978,0
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,2.130242013124978,1
0.7592063209665773,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
0.7592063209665773,2.3423373398360634,-0.46943023085580826,1
0.7592063209665773,0.7333579695295117,-0.46943023085580826,1
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,2.130242013124978,1
-0.8367169139448404,2.3423373398360634,-0.46943023085580826,0
0.7592063209665773,2.3423373398360634,-0.46943023085580826,1
0.7592063209665773,0.7333579695295117,-0.46943023085580826,1
0.7592063209665773,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,0
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,2.130242013124978,1
0.7592063209665773,-0.8756214007770398,-0.46943023085580826,1
0.7592063209665773,-0.8756214007770398,-0.46943023085580826,0
2.355129555877995,0.7333579695295117,-0.46943023085580826,0
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,0
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,0
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,0
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,0
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,0
-0.8367169139448404,-0.8756214007770398,2.130242013124978,1
2.355129555877995,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,2.3423373398360634,-0.46943023085580826,0
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,0
-0.8367169139448404,-0.8756214007770398,2.130242013124978,1
2.355129555877995,2.3423373398360634,-0.46943023085580826,0
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
0.7592063209665773,0.7333579695295117,-0.46943023085580826,0
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,1
0.7592063209665773,0.7333579695295117,2.130242013124978,0
0.7592063209665773,0.7333579695295117,2.130242013124978,1
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,2.130242013124978,1
-0.8367169139448404,0.7333579695295117,2.130242013124978,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,1
0.7592063209665773,-0.8756214007770398,-0.46943023085580826,0
0.7592063209665773,-0.8756214007770398,-0.46943023085580826,1
0.7592063209665773,0.7333579695295117,-0.46943023085580826,0
0.7592063209665773,2.3423373398360634,-0.46943023085580826,0
0.7592063209665773,0.7333579695295117,-0.46943023085580826,0
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
0.7592063209665773,0.7333579695295117,-0.46943023085580826,0
0.7592063209665773,0.7333579695295117,-0.46943023085580826,1
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,0
-0.8367169139448404,-0.8756214007770398,2.130242013124978,1
0.7592063209665773,2.3423373398360634,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,2.130242013124978,0
0.7592063209665773,0.7333579695295117,-0.46943023085580826,0
0.7592063209665773,2.3423373398360634,-0.46943023085580826,1
-0.8367169139448404,2.3423373398360634,-0.46943023085580826,1
0.7592063209665773,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,2.130242013124978,1
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
0.7592063209665773,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,0
0.7592063209665773,0.7333579695295117,-0.46943023085580826,1
0.7592063209665773,0.7333579695295117,-0.46943023085580826,0
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
0.7592063209665773,0.7333579695295117,-0.46943023085580826,0
-0.8367169139448404,-0.8756214007770398,2.130242013124978,1
-0.8367169139448404,0.7333579695295117,2.130242013124978,1
-0.8367169139448404,0.7333579695295117,2.130242013124978,1
-0.8367169139448404,-0.8756214007770398,2.130242013124978,1
0.7592063209665773,0.7333579695295117,-0.46943023085580826,1
-0.8367169139448404,2.3423373398360634,-0.46943023085580826,0
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,2.130242013124978,1
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,1
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,1
0.7592063209665773,0.7333579695295117,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
0.7592063209665773,0.7333579695295117,-0.46943023085580826,1
2.355129555877995,0.7333579695295117,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
0.7592063209665773,0.7333579695295117,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,2.130242013124978,1
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,1
-0.8367169139448404,0.7333579695295117,2.130242013124978,1
0.7592063209665773,-0.8756214007770398,-0.46943023085580826,1
0.7592063209665773,2.3423373398360634,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
0.7592063209665773,-0.8756214007770398,2.130242013124978,1
0.7592063209665773,-0.8756214007770398,2.130242013124978,1
0.7592063209665773,0.7333579695295117,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
0.7592063209665773,0.7333579695295117,-0.46943023085580826,1
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,1
2.355129555877995,-0.8756214007770398,-0.46943023085580826,0
-0.8367169139448404,0.7333579695295117,2.130242013124978,1
-0.8367169139448404,0.7333579695295117,2.130242013124978,0
0.7592063209665773,0.7333579695295117,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,2.130242013124978,1
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,0
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,0
2.355129555877995,0.7333579695295117,-0.46943023085580826,0
0.7592063209665773,0.7333579695295117,-0.46943023085580826,0
-0.8367169139448404,0.7333579695295117,2.130242013124978,1
-0.8367169139448404,-0.8756214007770398,2.130242013124978,1
0.7592063209665773,0.7333579695295117,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
0.7592063209665773,-0.8756214007770398,2.130242013124978,1
0.7592063209665773,-0.8756214007770398,-0.46943023085580826,1
0.7592063209665773,2.3423373398360634,-0.46943023085580826,1
0.7592063209665773,0.7333579695295117,-0.46943023085580826,0
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
0.7592063209665773,0.7333579695295117,-0.46943023085580826,0
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
2.355129555877995,2.3423373398360634,-0.46943023085580826,0
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,0
-0.8367169139448404,-0.8756214007770398,2.130242013124978,1
-0.8367169139448404,0.7333579695295117,2.130242013124978,1
-0.8367169139448404,-0.8756214007770398,2.130242013124978,1
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,0
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,1
0.7592063209665773,0.7333579695295117,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,2.130242013124978,1
2.355129555877995,-0.8756214007770398,-0.46943023085580826,0
0.7592063209665773,-0.8756214007770398,-0.46943023085580826,0
0.7592063209665773,2.3423373398360634,-0.46943023085580826,0
-0.8367169139448404,-0.8756214007770398,2.130242013124978,1
0.7592063209665773,-0.8756214007770398,-0.46943023085580826,1
0.7592063209665773,-0.8756214007770398,-0.46943023085580826,1
0.7592063209665773,0.7333579695295117,-0.46943023085580826,0
0.7592063209665773,-0.8756214007770398,2.130242013124978,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
0.7592063209665773,0.7333579695295117,-0.46943023085580826,1
2.355129555877995,-0.8756214007770398,-0.46943023085580826,0
-0.8367169139448404,2.3423373398360634,-0.46943023085580826,0
0.7592063209665773,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,0
0.7592063209665773,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,0
0.7592063209665773,0.7333579695295117,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,1
0.7592063209665773,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,1
0.7592063209665773,0.7333579695295117,-0.46943023085580826,0
0.7592063209665773,0.7333579695295117,-0.46943023085580826,1
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,1
0.7592063209665773,0.7333579695295117,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,2.130242013124978,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,0
0.7592063209665773,-0.8756214007770398,-0.46943023085580826,0
-0.8367169139448404,0.7333579695295117,-0.46943023085580826,1
-0.8367169139448404,-0.8756214007770398,-0.46943023085580826,1
0.7592063209665773,-0.8756214007770398,-0.46943023085580826,1
0.7592063209665773,-0.8756214007770398,-0.46943023085580826,1
